Epochs(/10),Loss
1,3.2454
2,3.0597
3,3.0304
4,3.0229
5,3.0177
6,3.0144
7,3.0092
8,2.9924
9,2.9454
10,2.8663
11,2.7799
12,2.71
13,2.6485
14,2.5885
15,2.535
16,2.4883
17,2.4475
18,2.4074
19,2.3695
20,2.3354
21,2.3026
22,2.2698
23,2.2378
24,2.2079
25,2.1798
26,2.1531
27,2.1322
28,2.105
29,2.0825
30,2.0608
31,2.0406
32,2.0212
33,2.0026
34,1.985
35,1.9676
36,1.9529
37,1.9363
38,1.9211
39,1.9069
40,1.894
41,1.8808
42,1.868
43,1.8567
44,1.8451
45,1.8335
46,1.823
47,1.8127
48,1.8022
49,1.7929
50,1.7827
51,1.7738
52,1.7643
53,1.7551
54,1.7464
55,1.7379
56,1.7292
57,1.7225
58,1.7132
59,1.7057
60,1.6977
61,1.6901
62,1.6827
63,1.6754
64,1.6683
65,1.6628
66,1.6573
67,1.6502
68,1.6435
69,1.637
70,1.6311
71,1.6252
72,1.6194
73,1.6138
74,1.6082
75,1.6026
76,1.5972
77,1.5918
78,1.5864
79,1.5874
80,1.5781
81,1.5718
82,1.5664
83,1.5615
84,1.5566
85,1.552
86,1.5474
87,1.5431
88,1.538
89,1.5336
90,1.5296
91,1.5246
92,1.5217
93,1.5166
94,1.5119
95,1.5077
96,1.5034
97,1.4994
98,1.4956
99,1.4915
100,1.4887
101,1.4835
102,1.4796
103,1.4757
104,1.4736
105,1.4688
106,1.4646
107,1.4609
108,1.4584
109,1.4555
110,1.4505
111,1.4468
112,1.4432
113,1.4396
114,1.4364
115,1.4329
116,1.4305
117,1.4273
118,1.4233
119,1.4197
120,1.4166
121,1.4142
122,1.4102
123,1.4074
124,1.4051
125,1.4016
126,1.398
127,1.3949
128,1.394
129,1.3897
130,1.3858
131,1.3839
132,1.3809
133,1.3783
134,1.3744
135,1.3718
136,1.3711
137,1.3669
138,1.3638
139,1.3607
140,1.3615
141,1.3565
142,1.353
143,1.3503
144,1.3481
145,1.3464
146,1.3428
147,1.3403
148,1.3377
149,1.3357
150,1.3338
151,1.3311
152,1.3283
153,1.3257
154,1.3245
155,1.3211
156,1.3189
157,1.3191
158,1.315
159,1.3117
160,1.3102
161,1.3076
162,1.3061
163,1.3032
164,1.3014
165,1.2998
166,1.2969
167,1.2946
168,1.2924
169,1.2905
170,1.2906
171,1.287
172,1.2843
173,1.2823
174,1.2806
175,1.2797
176,1.2766
177,1.2748
178,1.2734
179,1.2717
180,1.269
181,1.2665
182,1.2659
183,1.2654
184,1.2622
185,1.2599
186,1.2577
187,1.2562
188,1.257
189,1.2528
190,1.2511
191,1.2492
192,1.2495
193,1.2475
194,1.2476
195,1.243
196,1.2409
197,1.2394
198,1.2376
199,1.2377
200,1.2365
201,1.2339
202,1.2314
203,1.2298
204,1.2289
205,1.2327
206,1.2277
207,1.225
208,1.2226
209,1.2211
210,1.2196
211,1.2259
212,1.2171
213,1.2157
214,1.2145
215,1.2153
216,1.2122
217,1.2101
218,1.2089
219,1.2083
220,1.2077
221,1.2056
222,1.2035
223,1.203
224,1.2038
225,1.2008
226,1.199
227,1.2023
228,1.1966
229,1.1953
230,1.1938
231,1.1923
232,1.1913
233,1.1908
234,1.1919
235,1.1892
236,1.1873
237,1.1857
238,1.1842
239,1.1886
240,1.183
241,1.1828
242,1.1809
243,1.1788
244,1.1788
245,1.1771
246,1.1757
247,1.1747
248,1.1742
249,1.1733
250,1.173
251,1.1711
252,1.1712
253,1.1692
254,1.1678
255,1.1664
256,1.1664
257,1.1659
258,1.1692
259,1.1635
260,1.162
261,1.1605
262,1.1619
263,1.1591
264,1.1584
265,1.157
266,1.1557
267,1.1581
268,1.1574
269,1.1537
270,1.152
271,1.1511
272,1.1522
273,1.15
274,1.1502
275,1.1498
276,1.1488
277,1.1463
278,1.1451
279,1.1443
280,1.1513
281,1.1449
282,1.1434
283,1.1417
284,1.1403
285,1.144
286,1.1414
287,1.1386
288,1.1371
289,1.1367
290,1.136
291,1.137
292,1.1351
293,1.1339
294,1.1331
295,1.1339
296,1.1327
297,1.1307
298,1.1296
299,1.1326
300,1.1311
301,1.1287
302,1.1268
303,1.1258
304,1.1253
305,1.1351
306,1.1247
307,1.1233
308,1.1229
309,1.1253
310,1.1221
311,1.1212
312,1.1208
313,1.1198
314,1.1187
315,1.1186
316,1.1203
317,1.1179
318,1.1169
319,1.1155
320,1.1168
321,1.1147
322,1.1175
323,1.1148
324,1.1125
325,1.1116
326,1.1125
327,1.1109
328,1.1113
329,1.1095
330,1.1092
331,1.1106
332,1.1098
333,1.1068
334,1.1062
335,1.1057
336,1.1062
337,1.1057
338,1.1062
339,1.1037
340,1.1031
341,1.1043
342,1.1018
343,1.1033
344,1.1014
345,1.1002
346,1.103
347,1.0994
348,1.1031
349,1.099
350,1.0978
351,1.0971
352,1.0992
353,1.0966
354,1.0959
355,1.0956
356,1.0952
357,1.0978
358,1.095
359,1.0937
360,1.0947
361,1.0929
362,1.0922
363,1.0923
364,1.0931
365,1.0907
366,1.0893
367,1.0899
368,1.0893
369,1.0915
370,1.0884
371,1.0877
372,1.087
373,1.0888
374,1.0857
375,1.0861
376,1.0855
377,1.0902
378,1.0862
379,1.0843
380,1.084
381,1.0836
382,1.0839
383,1.0817
384,1.0812
385,1.0807
386,1.0819
387,1.0855
388,1.0813
389,1.0804
390,1.0789
391,1.079
392,1.0812
393,1.0788
394,1.0776
395,1.0776
396,1.0782
397,1.0764
398,1.0758
399,1.075
400,1.08
401,1.0794
402,1.0738
403,1.0742
404,1.0744
405,1.0735
406,1.0733
407,1.0723
408,1.0734
409,1.0715
410,1.0717
411,1.0734
412,1.0708
413,1.0707
414,1.0702
415,1.0696
416,1.071
417,1.0692
418,1.0732
419,1.0695
420,1.068
421,1.0673
422,1.0675
423,1.0684
424,1.0666
425,1.0656
426,1.0661
427,1.0675
428,1.0656
429,1.0647
430,1.0648
431,1.0682
432,1.0651
433,1.064
434,1.0635
435,1.0638
436,1.0627
437,1.063
438,1.0621
439,1.0609
440,1.0608
441,1.0624
442,1.064
443,1.0598
444,1.06
445,1.0587
446,1.0591
447,1.0616
448,1.059
449,1.0598
450,1.0572
451,1.0573
452,1.0571
453,1.0584
454,1.0567
455,1.0586
456,1.0568
457,1.0561
458,1.0559
459,1.0551
460,1.0543
461,1.0562
462,1.0544
463,1.0557
464,1.0534
465,1.0526
466,1.0548
467,1.0537
468,1.0531
469,1.0522
470,1.0523
471,1.0528
472,1.0518
473,1.0508
474,1.0527
475,1.052
476,1.052
477,1.0496
478,1.0499
479,1.0513
480,1.05
481,1.05
482,1.0484
483,1.0482
484,1.0507
485,1.0476
486,1.0478
487,1.0477
488,1.0464
489,1.0476
490,1.0484
491,1.0484
492,1.0466
493,1.0458
494,1.0548
495,1.0481
496,1.0448
497,1.0444
498,1.0458
499,1.0449
500,1.0457
